-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:161:9-169:20
	android:grantUriPermissions
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:165:13-47
	android:authorities
		INJECTED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:163:13-64
	android:exported
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:164:13-37
	android:name
		ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:162:13-62
manifest
ADDED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:2:1-179:12
INJECTED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:2:1-179:12
INJECTED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:2:1-179:12
INJECTED from C:\Users\moham\gard\app\src\main\AndroidManifest.xml:2:1-179:12
MERGED from [androidx.navigation:navigation-common:2.8.9] C:\Users\moham\.gradle\caches\8.14.3\transforms\df65d2dad20311fa12c33dd02e4e025b\transformed\navigation-common-2.8.9\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.9] C:\Users\moham\.gradle\caches\8.14.3\transforms\86ff68d43151e8552b7ee10333a5c8f7\transformed\navigation-runtime-2.8.9\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] C:\Users\moham\.gradle\caches\8.14.3\transforms\54eeb03c613220e55305f77b678f16da\transformed\navigation-common-ktx-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] C:\Users\moham\.gradle\caches\8.14.3\transforms\b844681e0cd58de501fca3446498559f\transformed\navigation-runtime-ktx-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.9] C:\Users\moham\.gradle\caches\8.14.3\transforms\9b3bb58cc815013c6e64aea48abfe4b0\transformed\navigation-compose-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-androidx-compose:4.0.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\e8ad5214bd6fa26b04cad18dc5c55fec\transformed\koin-androidx-compose-4.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-android:4.0.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\83bb3979423dfefba6d66628be61aa6c\transformed\koin-android-4.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\a8fe2a158f7073d07a558a30ee0e2e48\transformed\firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\02596c64dabcdd08665781a7a1c721c9\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\61989be14d7e856a1732128684c9d402\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:17:1-66:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\moham\.gradle\caches\8.14.3\transforms\4fc743c74a0ebbe252ef963901064f84\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\moham\.gradle\caches\8.14.3\transforms\2cb2a8f9aa5a8c7bc1b92163ce45a57b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\7f837dd6596effeab225b2a23bbb8c05\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\moham\.gradle\caches\8.14.3\transforms\7b237a54307c52d779d50ccd61f3eabf\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\moham\.gradle\caches\8.14.3\transforms\cc23b2d9d660f3308e387a53a8791dd7\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\54d477a21950e6a8201541c2acae668b\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\moham\.gradle\caches\8.14.3\transforms\87f30cdb915de87d5b7a67fdbb969935\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
