R_DEF: Internal format may change without notice
local
mipmap ic_launcher
string about_description
string about_title
string about_version
string accessibility_desc
string app_facebook
string app_instagram
string app_name
string app_snapchat
string app_tiktok
string app_twitter
string app_youtube
string badge_blocked
string badge_blocked_upper
string badge_not_protected
string badge_open
string badge_open_upper
string badge_partial
string badge_partial_upper
string badge_protected
string badge_required
string badge_scanning
string badge_vpn_active
string block_app_name_default
string block_reason_ai
string block_reason_normal
string block_reason_time_limit
string btn_blacklist
string btn_cancel
string btn_confirm_add
string btn_confirm_granted
string btn_go_back
string btn_grant_permission
string btn_granted
string btn_launch_facebook_wrapper
string btn_reset_all_settings
string btn_reset_statistics
string btn_whitelist
string card_ai_explorer_subtitle
string card_ai_explorer_title
string card_delay_subtitle
string card_delay_title
string card_how_ai_title
string card_how_it_works
string card_permission_status
string card_porn_blocker_subtitle
string card_porn_blocker_title
string card_trial_subtitle
string card_trial_title
string card_uninstall_subtitle
string card_uninstall_title
string channel_ban
string channel_ban_desc
string channel_scanner
string channel_scanner_desc
string contentdesc_add
string contentdesc_back
string contentdesc_blocked
string contentdesc_blocker
string contentdesc_deactivation_delay
string contentdesc_permissions
string contentdesc_refresh
string contentdesc_remove
string contentdesc_settings
string contentdesc_settings_webview
string contentdesc_shield
string contentdesc_timer
string contentdesc_trial_mode
string desc_accessibility
string desc_blacklist_apps
string desc_blacklist_keywords
string desc_blacklist_websites
string desc_device_admin
string desc_overlay
string desc_usage
string desc_vpn
string desc_whitelist_apps
string desc_whitelist_keywords
string desc_whitelist_websites
string dialog_reset_all_confirm
string dialog_reset_all_message
string dialog_reset_all_title
string dialog_reset_stats_confirm
string dialog_reset_stats_message
string dialog_reset_stats_title
string dialog_select_app_title
string empty_subtitle
string empty_title
string export_btn
string export_card_desc
string export_card_title
string export_failed
string export_format_title
string export_success
string export_title
string feature_ai_active
string feature_app_settings_blocked
string feature_bing_safe_search
string feature_browser_filter
string feature_device_admin_blocked
string feature_dns_blocking
string feature_dns_change_detected
string feature_google_safe_search
string feature_list_header
string feature_permission_removal_blocked
string feature_safe_mode_warning
string feature_safe_search_active
string feature_youtube_restricted
string hint_counting_down
string hint_tap_activate
string hint_tap_deactivate
string import_btn
string import_card_desc
string import_card_title
string import_failed
string import_success
string import_success_format
string info_facebook
string info_youtube
string instruction_accessibility
string instruction_device_admin
string instruction_overlay
string instruction_usage
string instruction_vpn
string label_active
string label_deactivating_in
string label_full_block
string label_how_to_grant
string label_inactive
string label_partial_block
string mini_ai_scan
string mini_shield
string mini_uninstall
string mini_vpn_filter
string onboarding_btn_continue
string onboarding_btn_grant
string onboarding_btn_protect
string onboarding_btn_start
string onboarding_profile_label
string onboarding_skip
string onboarding_skip_step
string onboarding_step_granted
string onboarding_welcome_desc
string onboarding_welcome_title
string option_block_reels
string option_block_shorts
string option_delay_15days
string option_delay_1month
string option_delay_2days
string option_delay_7days
string option_fb_full_block
string option_no_block
string option_yt_full_block
string perm_accessibility
string perm_device_admin
string perm_overlay
string perm_usage
string perm_vpn
string pin_btn_confirm
string pin_btn_continue
string pin_btn_unlock
string pin_change_title
string pin_confirm
string pin_enter
string pin_error_mismatch
string pin_error_short
string pin_gate_desc
string pin_gate_title
string pin_set_title
string pin_skip
string pin_success
string placeholder_add_new
string placeholder_search
string privacy_ai_note
string privacy_permissions_note
string profile_account_summary
string profile_app_info
string profile_disabled
string profile_edit_name
string profile_enabled
string profile_expired
string profile_installed
string profile_no
string profile_pin_protection
string profile_save
string profile_shield_active
string profile_title
string profile_total_blocks
string profile_trial_mode
string profile_version
string profile_yes
string row_blacklist
string row_content_blocker
string row_how_full_block
string row_how_no_block
string row_how_partial_block
string row_permissions
string row_permissions_settings
string row_settings
string row_social_media
string schedule_add_title
string schedule_btn_add
string schedule_days
string schedule_empty_desc
string schedule_empty_title
string schedule_end
string schedule_start
string schedule_title
string screen_block_title
string screen_content_title
string screen_home_subtitle
string screen_home_title
string screen_lists_title
string screen_permissions_title
string screen_settings_title
string screen_social_title
string section_blocked_apps
string section_data_management
string section_direct_block
string section_facebook
string section_quick_access
string section_status_overview
string section_youtube
string sheet_delay_desc
string sheet_delay_title
string sheet_facebook_title
string sheet_youtube_title
string stat_blocks
string stat_days
string stat_streak
string stat_total
string statistics_active
string statistics_blocks
string statistics_days
string statistics_empty
string statistics_most_blocked
string statistics_recent
string statistics_title
string statistics_today
string statistics_total
string status_active
string status_all_granted
string status_grant_permissions
string status_inactive
string status_protected
string step_ai_analyze
string step_ai_ban
string step_ai_capture
string step_ai_detect
string step_ai_notify
string tab_apps
string tab_keywords
string tab_websites
string timelimits_add
string timelimits_app_limits
string timelimits_btn_add
string timelimits_dialog_title
string timelimits_empty_desc
string timelimits_empty_title
string timelimits_grant
string timelimits_minutes
string timelimits_search
string timelimits_title
string timelimits_usage_required
string toast_link_blocked
string warning_admin_not_granted
string warning_auto_ban
string warning_content_filter
string warning_permissions_required
xml accessibility_service_config
xml device_admin_receiver
